11-30 17:01:20.701 ERROR [main-EventThread] -Watcher exception
org.apache.zookeeper.KeeperException$NoNodeException: KeeperErrorCode = NoNode for /dubbo/com.bss.service.account.service.ManageAccountService/configurators
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:111) ~[zookeeper-3.4.8.jar:3.4.8--1]
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:51) ~[zookeeper-3.4.8.jar:3.4.8--1]
	at org.apache.zookeeper.ZooKeeper.getChildren(ZooKeeper.java:1650) ~[zookeeper-3.4.8.jar:3.4.8--1]
	at org.apache.curator.framework.imps.GetChildrenBuilderImpl$3.call(GetChildrenBuilderImpl.java:230) ~[curator-framework-2.13.0.jar:?]
	at org.apache.curator.framework.imps.GetChildrenBuilderImpl$3.call(GetChildrenBuilderImpl.java:219) ~[curator-framework-2.13.0.jar:?]
	at org.apache.curator.RetryLoop.callWithRetry(RetryLoop.java:109) ~[curator-client-2.13.0.jar:?]
	at org.apache.curator.framework.imps.GetChildrenBuilderImpl.pathInForeground(GetChildrenBuilderImpl.java:216) ~[curator-framework-2.13.0.jar:?]
	at org.apache.curator.framework.imps.GetChildrenBuilderImpl.forPath(GetChildrenBuilderImpl.java:207) ~[curator-framework-2.13.0.jar:?]
	at org.apache.curator.framework.imps.GetChildrenBuilderImpl.forPath(GetChildrenBuilderImpl.java:40) ~[curator-framework-2.13.0.jar:?]
	at com.alibaba.dubbo.remoting.zookeeper.curator.CuratorZookeeperClient$CuratorWatcherImpl.process(CuratorZookeeperClient.java:171) ~[dubbo-2.6.6.jar:2.6.6]
	at org.apache.curator.framework.imps.NamespaceWatcher.process(NamespaceWatcher.java:68) [curator-framework-2.13.0.jar:?]
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:530) [zookeeper-3.4.8.jar:3.4.8--1]
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:505) [zookeeper-3.4.8.jar:3.4.8--1]
11-30 17:02:00.481  INFO [main] -
11-30 17:02:01.657  INFO [main] -Client environment:os.name=Mac OS X
11-30 17:02:01.657  INFO [main] -Client environment:os.arch=x86_64
11-30 17:02:01.657  INFO [main] -Client environment:os.version=10.14.6
11-30 17:02:01.657  INFO [main] -Client environment:user.name=liuming
11-30 17:02:01.657  INFO [main] -Client environment:user.home=/Users/liuming
11-30 17:02:01.657  INFO [main] -Client environment:user.dir=/Volumes/新加卷 2/source/idea/business-support-service
11-30 17:02:01.658  INFO [main] -Initiating client connection, connectString=127.0.0.1:2181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@2e09c51
11-30 17:02:01.670  INFO [main-SendThread(127.0.0.1:2181)] -Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
11-30 17:02:01.673  INFO [main-SendThread(127.0.0.1:2181)] -Socket connection established to 127.0.0.1/127.0.0.1:2181, initiating session
11-30 17:02:01.685  INFO [main-SendThread(127.0.0.1:2181)] -Session establishment complete on server 127.0.0.1/127.0.0.1:2181, sessionid = 0x100002fcaca0002, negotiated timeout = 40000
11-30 17:02:01.691  INFO [main-EventThread] -State change: CONNECTED
11-30 17:02:01.750  INFO [main] -Started AccountServiceApplication in 1.609 seconds (JVM running for 2.807)
11-30 17:02:01.753  INFO [pool-2-thread-1] - [Dubbo] Current Spring Boot Application is await...
11-30 17:11:19.002  INFO [main] -

 :: Dubbo Spring Boot (v0.2.1.RELEASE) : https://github.com/apache/incubator-dubbo-spring-boot-project
 :: Dubbo (v2.6.6) : https://github.com/apache/incubator-dubbo
 :: Discuss group : dev@dubbo.apache.org

11-30 17:11:19.011  INFO [main] -Dubbo Config was overridden by externalized configuration {dubbo.application.qos-enable=false, dubbo.config.multiple=true}
11-30 17:11:19.087  INFO [main] -Starting AccountServiceApplication on liumingdeiMac with PID 1735 (started by liuming in /Volumes/新加卷 2/source/idea/business-support-service)
11-30 17:11:19.088  INFO [main] -No active profile set, falling back to default profiles: default
11-30 17:11:19.392  INFO [main] -The dubbo config bean definition [name : com.alibaba.dubbo.config.ApplicationConfig#0, class : com.alibaba.dubbo.config.ApplicationConfig] has been registered.
11-30 17:11:19.393  INFO [main] -The BeanPostProcessor bean definition [com.alibaba.dubbo.config.spring.beans.factory.annotation.DubboConfigBindingBeanPostProcessor] for dubbo config bean [name : com.alibaba.dubbo.config.ApplicationConfig#0] has been registered.
11-30 17:11:19.399  INFO [main] -The dubbo config bean definition [name : com.alibaba.dubbo.config.RegistryConfig#0, class : com.alibaba.dubbo.config.RegistryConfig] has been registered.
11-30 17:11:19.400  INFO [main] -The BeanPostProcessor bean definition [com.alibaba.dubbo.config.spring.beans.factory.annotation.DubboConfigBindingBeanPostProcessor] for dubbo config bean [name : com.alibaba.dubbo.config.RegistryConfig#0] has been registered.
11-30 17:11:19.400  INFO [main] -The dubbo config bean definition [name : com.alibaba.dubbo.config.ProtocolConfig#0, class : com.alibaba.dubbo.config.ProtocolConfig] has been registered.
11-30 17:11:19.400  INFO [main] -The BeanPostProcessor bean definition [com.alibaba.dubbo.config.spring.beans.factory.annotation.DubboConfigBindingBeanPostProcessor] for dubbo config bean [name : com.alibaba.dubbo.config.ProtocolConfig#0] has been registered.
11-30 17:11:19.524  INFO [main] -Bean 'com.alibaba.boot.dubbo.autoconfigure.DubboAutoConfiguration' of type [com.alibaba.boot.dubbo.autoconfigure.DubboAutoConfiguration$$EnhancerBySpringCGLIB$$a12d2840] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
11-30 17:11:19.538  INFO [main] -Bean 'relaxedDubboConfigBinder' of type [com.alibaba.boot.dubbo.autoconfigure.RelaxedDubboConfigBinder] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
11-30 17:11:19.542  INFO [main] -Bean 'relaxedDubboConfigBinder' of type [com.alibaba.boot.dubbo.autoconfigure.RelaxedDubboConfigBinder] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
11-30 17:11:19.543  INFO [main] -Bean 'relaxedDubboConfigBinder' of type [com.alibaba.boot.dubbo.autoconfigure.RelaxedDubboConfigBinder] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
11-30 17:11:19.677  INFO [main] -The properties of bean [name : com.alibaba.dubbo.config.ApplicationConfig#0] have been binding by prefix of configuration properties : dubbo.application
11-30 17:11:19.686  INFO [main] -The properties of bean [name : com.alibaba.dubbo.config.RegistryConfig#0] have been binding by prefix of configuration properties : dubbo.registry
11-30 17:11:19.694  INFO [main] -The properties of bean [name : com.alibaba.dubbo.config.ProtocolConfig#0] have been binding by prefix of configuration properties : dubbo.protocol
11-30 17:11:20.193  INFO [main] -Starting
11-30 17:11:20.199  INFO [main] -Client environment:zookeeper.version=3.4.8--1, built on 02/06/2016 03:18 GMT
11-30 17:11:20.199  INFO [main] -Client environment:host.name=liumingdeimac
11-30 17:11:20.199  INFO [main] -Client environment:java.version=11.0.5
11-30 17:11:20.199  INFO [main] -Client environment:java.vendor=Oracle Corporation
11-30 17:11:20.200  INFO [main] -Client environment:java.home=/Library/Java/JavaVirtualMachines/jdk-11.0.5.jdk/Contents/Home
11-30 17:11:20.200  INFO [main] -Client environment:java.class.path=/Volumes/新加卷 2/source/idea/business-support-service/bss-services/bss-account-service/bss-account-service-impl/target/classes:/Volumes/新加卷 2/source/idea/business-support-service/bss-services/bss-account-service/bss-account-service-facade/target/classes:/Users/liuming/maven/localRepository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/Users/liuming/maven/localRepository/org/apache/logging/log4j/log4j-slf4j-impl/2.11.2/log4j-slf4j-impl-2.11.2.jar:/Users/liuming/maven/localRepository/org/apache/logging/log4j/log4j-api/2.11.2/log4j-api-2.11.2.jar:/Users/liuming/maven/localRepository/org/apache/logging/log4j/log4j-core/2.11.2/log4j-core-2.11.2.jar:/Users/liuming/maven/localRepository/org/springframework/boot/spring-boot-starter/2.1.4.RELEASE/spring-boot-starter-2.1.4.RELEASE.jar:/Users/liuming/maven/localRepository/org/springframework/boot/spring-boot/2.1.4.RELEASE/spring-boot-2.1.4.RELEASE.jar:/Users/liuming/maven/localRepository/org/springframework/boot/spring-boot-autoconfigure/2.1.4.RELEASE/spring-boot-autoconfigure-2.1.4.RELEASE.jar:/Users/liuming/maven/localRepository/javax/annotation/javax.annotation-api/1.3.2/javax.annotation-api-1.3.2.jar:/Users/liuming/maven/localRepository/org/springframework/spring-core/5.1.6.RELEASE/spring-core-5.1.6.RELEASE.jar:/Users/liuming/maven/localRepository/org/springframework/spring-jcl/5.1.6.RELEASE/spring-jcl-5.1.6.RELEASE.jar:/Users/liuming/maven/localRepository/org/yaml/snakeyaml/1.23/snakeyaml-1.23.jar:/Users/liuming/maven/localRepository/com/alibaba/dubbo/2.6.6/dubbo-2.6.6.jar:/Users/liuming/maven/localRepository/org/springframework/spring-context/5.1.6.RELEASE/spring-context-5.1.6.RELEASE.jar:/Users/liuming/maven/localRepository/org/springframework/spring-aop/5.1.6.RELEASE/spring-aop-5.1.6.RELEASE.jar:/Users/liuming/maven/localRepository/org/springframework/spring-beans/5.1.6.RELEASE/spring-beans-5.1.6.RELEASE.jar:/Users/liuming/maven/localRepository/org/springframework/spring-expression/5.1.6.RELEASE/spring-expression-5.1.6.RELEASE.jar:/Users/liuming/maven/localRepository/org/javassist/javassist/3.20.0-GA/javassist-3.20.0-GA.jar:/Users/liuming/maven/localRepository/org/jboss/netty/netty/3.2.5.Final/netty-3.2.5.Final.jar:/Users/liuming/maven/localRepository/com/alibaba/boot/dubbo-spring-boot-starter/0.2.1.RELEASE/dubbo-spring-boot-starter-0.2.1.RELEASE.jar:/Users/liuming/maven/localRepository/com/alibaba/boot/dubbo-spring-boot-autoconfigure/0.2.1.RELEASE/dubbo-spring-boot-autoconfigure-0.2.1.RELEASE.jar:/Users/liuming/maven/localRepository/com/alibaba/spring/spring-context-support/1.0.2/spring-context-support-1.0.2.jar:/Users/liuming/maven/localRepository/org/apache/curator/curator-recipes/2.13.0/curator-recipes-2.13.0.jar:/Users/liuming/maven/localRepository/org/apache/curator/curator-framework/2.13.0/curator-framework-2.13.0.jar:/Users/liuming/maven/localRepository/org/apache/curator/curator-client/2.13.0/curator-client-2.13.0.jar:/Users/liuming/maven/localRepository/org/apache/zookeeper/zookeeper/3.4.8/zookeeper-3.4.8.jar:/Users/liuming/maven/localRepository/log4j/log4j/1.2.16/log4j-1.2.16.jar:/Users/liuming/maven/localRepository/jline/jline/0.9.94/jline-0.9.94.jar:/Users/liuming/maven/localRepository/io/netty/netty/3.7.0.Final/netty-3.7.0.Final.jar:/Users/liuming/maven/localRepository/com/google/guava/guava/16.0.1/guava-16.0.1.jar:/Users/liuming/maven/localRepository/io/netty/netty-all/4.1.42.Final/netty-all-4.1.42.Final.jar:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar
11-30 17:11:20.201  INFO [main] -Client environment:java.library.path=/Users/liuming/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.
11-30 17:11:20.201  INFO [main] -Client environment:java.io.tmpdir=/var/folders/ps/r_zv37x91k307h7gtt20w66m0000gn/T/
11-30 17:11:20.201  INFO [main] -Client environment:java.compiler=<NA>
11-30 17:11:20.201  INFO [main] -Client environment:os.name=Mac OS X
11-30 17:11:20.202  INFO [main] -Client environment:os.arch=x86_64
11-30 17:11:20.202  INFO [main] -Client environment:os.version=10.14.6
11-30 17:11:20.202  INFO [main] -Client environment:user.name=liuming
11-30 17:11:20.202  INFO [main] -Client environment:user.home=/Users/liuming
11-30 17:11:20.202  INFO [main] -Client environment:user.dir=/Volumes/新加卷 2/source/idea/business-support-service
11-30 17:11:20.203  INFO [main] -Initiating client connection, connectString=127.0.0.1:2181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@63a28987
11-30 17:11:20.214  INFO [main-SendThread(127.0.0.1:2181)] -Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
11-30 17:11:20.218  INFO [main-SendThread(127.0.0.1:2181)] -Socket connection established to 127.0.0.1/127.0.0.1:2181, initiating session
11-30 17:11:20.230  INFO [main-SendThread(127.0.0.1:2181)] -Session establishment complete on server 127.0.0.1/127.0.0.1:2181, sessionid = 0x100002fcaca0004, negotiated timeout = 40000
11-30 17:11:20.235  INFO [main-EventThread] -State change: CONNECTED
11-30 17:11:20.295  INFO [main] -Started AccountServiceApplication in 1.63 seconds (JVM running for 2.735)
11-30 17:11:20.297  INFO [pool-2-thread-1] - [Dubbo] Current Spring Boot Application is await...
